[36mSERVER[39m [33m>>[39m [[33mwarn[39m]: There is already a web server running on port 3000, attemtping the next port.
[35mSERVER[39m [33m>>[39m [[33mwarn[39m]: There is already a web server running on port 3000, attemtping the next port.
[35mSERVER[39m [33m>>[39m [[33mwarn[39m]: There is already a web server running on port 3000, attemtping the next port.
[35mSERVER[39m [33m>>[39m [[33mwarn[39m]: There is already a web server running on port 3000, attemtping the next port.
[35mSERVER[39m [33m>>[39m [[33mwarn[39m]: There is already a web server running on port 3000, attemtping the next port.
[35mSERVER[39m [33m>>[39m [[33mwarn[39m]: There is already a web server running on port 3000, attemtping the next port.
[35mSERVER[39m [33m>>[39m [[33mwarn[39m]: There is already a web server running on port 3000, attemtping the next port.
[35mSERVER[39m [33m>>[39m [[33mwarn[39m]: There is already a web server running on port 3000, attemtping the next port.
[35mSERVER[39m [33m>>[39m [[33mwarn[39m]: There is already a web server running on port 3000, attemtping the next port.
[35mSERVER[39m [33m>>[39m [[33mwarn[39m]: There is already a web server running on port 3000, attemtping the next port.
[35mSERVER[39m [33m>>[39m [[33mwarn[39m]: There is already a web server running on port 3000, attemtping the next port.
[35mSERVER[39m [33m>>[39m [[33mwarn[39m]: There is already a web server running on port 3000, attemtping the next port.
[35mSERVER[39m [33m>>[39m [[33mwarn[39m]: There is already a web server running on port 3000, attemtping the next port.
[35mSERVER[39m [33m>>[39m [[33mwarn[39m]: There is already a web server running on port 3000, attemtping the next port.
